OrganizationIdentifier,OrganizationFormalName,ActivityIdentifier,ActivityTypeCode,ActivityMediaName,ActivityMediaSubdivisionName,ActivityStartDate,ActivityStartTime/Time,ActivityStartTime/TimeZoneCode,ActivityEndDate,ActivityEndTime/Time,ActivityEndTime/TimeZoneCode,ActivityRelativeDepthName,ActivityDepthHeightMeasure/MeasureValue,ActivityDepthHeightMeasure/MeasureUnitCode,ActivityDepthAltitudeReferencePointText,ActivityTopDepthHeightMeasure/MeasureValue,ActivityTopDepthHeightMeasure/MeasureUnitCode,ActivityBottomDepthHeightMeasure/MeasureValue,ActivityBottomDepthHeightMeasure/MeasureUnitCode,ProjectIdentifier,ActivityConductingOrganizationText,MonitoringLocationIdentifier,ActivityCommentText,SampleAquifer,HydrologicCondition,HydrologicEvent,ActivityLocation/LatitudeMeasure,ActivityLocation/LongitudeMeasure,ActivityLocation/SourceMapScaleNumeric,ActivityLocation/HorizontalAccuracyMeasure/MeasureValue,ActivityLocation/HorizontalAccuracyMeasure/MeasureUnitCode,ActivityLocation/HorizontalCollectionMethodName,ActivityLocation/HorizontalCoordinateReferenceSystemDatumName,AssemblageSampledName,CollectionDuration/MeasureValue,CollectionDuration/MeasureUnitCode,SamplingComponentName,SamplingComponentPlaceInSeriesNumeric,ReachLengthMeasure/MeasureValue,ReachLengthMeasure/MeasureUnitCode,ReachWidthMeasure/MeasureValue,ReachWidthMeasure/MeasureUnitCode,PassCount,NetTypeName,NetSurfaceAreaMeasure/MeasureValue,NetSurfaceAreaMeasure/MeasureUnitCode,NetMeshSizeMeasure/MeasureValue,NetMeshSizeMeasure/MeasureUnitCode,BoatSpeedMeasure/MeasureValue,BoatSpeedMeasure/MeasureUnitCode,CurrentSpeedMeasure/MeasureValue,CurrentSpeedMeasure/MeasureUnitCode,ToxicityTestType,SampleCollectionMethod/MethodIdentifier,SampleCollectionMethod/MethodIdentifierContext,SampleCollectionMethod/MethodName,SampleCollectionMethod/MethodQualifierTypeName,SampleCollectionMethod/MethodDescriptionText,SampleCollectionEquipmentName,SampleCollectionMethod/SampleCollectionEquipmentCommentText,SamplePreparationMethod/MethodIdentifier,SamplePreparationMethod/MethodIdentifierContext,SamplePreparationMethod/MethodName,SamplePreparationMethod/MethodQualifierTypeName,SamplePreparationMethod/MethodDescriptionText,SampleContainerTypeName,SampleContainerColorName,ChemicalPreservativeUsedName,ThermalPreservativeUsedName,SampleTransportStorageDescription,DataLoggerLine,ResultDetectionConditionText,MethodSpecificationName,CharacteristicName,ResultSampleFractionText,ResultMeasureValue,ResultMeasure/MeasureUnitCode,MeasureQualifierCode,ResultStatusIdentifier,StatisticalBaseCode,ResultValueTypeName,ResultWeightBasisText,ResultTimeBasisText,ResultTemperatureBasisText,ResultParticleSizeBasisText,PrecisionValue,DataQuality/BiasValue,ConfidenceIntervalValue,UpperConfidenceLimitValue,LowerConfidenceLimitValue,ResultCommentText,USGSPCode,ResultDepthHeightMeasure/MeasureValue,ResultDepthHeightMeasure/MeasureUnitCode,ResultDepthAltitudeReferencePointText,ResultSamplingPointName,BiologicalIntentName,BiologicalIndividualIdentifier,SubjectTaxonomicName,UnidentifiedSpeciesIdentifier,SampleTissueAnatomyName,GroupSummaryCountWeight/MeasureValue,GroupSummaryCountWeight/MeasureUnitCode,CellFormName,CellShapeName,HabitName,VoltismName,TaxonomicPollutionTolerance,TaxonomicPollutionToleranceScaleText,TrophicLevelName,FunctionalFeedingGroupName,TaxonomicDetailsCitation/ResourceTitleName,TaxonomicDetailsCitation/ResourceCreatorName,TaxonomicDetailsCitation/ResourceSubjectText,TaxonomicDetailsCitation/ResourcePublisherName,TaxonomicDetailsCitation/ResourceDate,TaxonomicDetailsCitation/ResourceIdentifier,FrequencyClassDescriptorCode,FrequencyClassDescriptorUnitCode,LowerClassBoundValue,UpperClassBoundValue,ResultAnalyticalMethod/MethodIdentifier,ResultAnalyticalMethod/MethodIdentifierContext,ResultAnalyticalMethod/MethodName,ResultAnalyticalMethod/MethodQualifierTypeName,MethodDescriptionText,LaboratoryName,AnalysisStartDate,AnalysisStartTime/Time,AnalysisStartTime/TimeZoneCode,AnalysisEndDate,AnalysisEndTime/Time,AnalysisEndTime/TimeZoneCode,ResultLaboratoryCommentCode,ResultLaboratoryCommentText,DetectionQuantitationLimitTypeName,DetectionQuantitationLimitMeasure/MeasureValue,DetectionQuantitationLimitMeasure/MeasureUnitCode,LaboratoryAccreditationIndicator,LaboratoryAccreditationAuthorityName,TaxonomistAccreditationIndicator,TaxonomistAccreditationAuthorityName,LabSamplePreparationMethod/MethodIdentifier,LabSamplePreparationMethod/MethodIdentifierContext,LabSamplePreparationMethod/MethodName,LabSamplePreparationMethod/MethodQualifierTypeName,LabSamplePreparationMethod/MethodDescriptionText,PreparationStartDate,PreparationStartTime/Time,PreparationStartTime/TimeZoneCode,PreparationEndDate,PreparationEndTime/Time,PreparationEndTime/TimeZoneCode,SubstitutionDilutionFactorNumeric,ProviderName
NPS-SODN,Sonoran Desert Network,SODN29,Sample-Routine,Water,Surface Water,2018-08-20,10:35:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,Present Above Quantification Limit,,Escherichia coli,Total,2419.6,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN30,Sample-Routine,Water,Surface Water,2018-11-15,10:37:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,39.2,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN31,Sample-Routine,Water,Surface Water,2019-02-18,11:40:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,2.4,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN32,Sample-Routine,Water,Surface Water,2019-05-14,10:40:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,51.5,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN33,Sample-Routine,Water,Surface Water,2019-08-19,10:04:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,Present Above Quantification Limit,,Escherichia coli,Total,2419.6,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN34,Sample-Routine,Water,Surface Water,2019-11-13,9:43:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,73.8,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN35,Sample-Routine,Water,Surface Water,2020-02-19,10:20:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,64.6,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN36,Sample-Routine,Water,Surface Water,2020-05-21,10:18:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,82.3,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN37,Sample-Routine,Water,Surface Water,2020-08-17,10:30:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,Present Above Quantification Limit,,Escherichia coli,Total,2419.6,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN38,Sample-Routine,Water,Surface Water,2020-11-16,10:15:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,283.3,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN39,Sample-Routine,Water,Surface Water,2021-02-18,10:30:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,83.9,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN40,Sample-Routine,Water,Surface Water,2021-05-17,9:51:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,86.3,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN41,Sample-Routine,Water,Surface Water,2021-08-30,10:39:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,Present Above Quantification LimitPresent above detection limit,,Escherichia coli,Total,2419.6,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN42,Sample-Routine,Water,Surface Water,2021-11-16,10:47:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,59.9,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN43,Sample-Routine,Water,Surface Water,2022-02-14,10:29:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,18.3,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
NPS-SODN,Sonoran Desert Network,SODN44,Sample-Routine,Water,Surface Water,2022-05-10,10:24:00,MST,,,,,,,,,,,,Streams-SODN,NPS,SODN_Index_Point,,,,,31.563576,-111.045574,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,Streams Protocol,NPS SOP,,,Grab Sample,,,,,,,,,,,,,,,Escherichia coli,Total,172.4,MPN/100ml,,Provisional,,Averaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLILERT,NPS-SODN,COLILERT,,Streams Protocol,SODN,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPS-SODN
