"","PreviousTmin","Discharge_CFS","Stage","NinXTS","TOD","DistFromSonoita","ecoli_235","ecoli_575"
"30",25,23.1,3,0.7,1,13200,1,1
"32",37,8.05,2,0.2,1,13200,0,0
"33",52,18.3,3,0.5,1,13200,1,0
"34",31,9.21,2,-0.7,1,13200,0,0
"35",23,23.1,4,-0.3,1,13200,1,1
"36",36,15.2,4,-0.2,1,13200,0,0
"37",39,5.58,2,1,1,13200,0,0
"38",67,45.2,3,-0.1,1,13200,1,1
"39",51,1.35,1,0.5,1,13200,0,0
"41",41,5.29,2,-0.7,1,13200,0,0
"42",46,5.11,2,-0.5,1,13200,0,0
"45",46,5.11,2,-0.5,1,13200,0,0
"46",34,14.4,2,-1,1,13200,0,0
"49",59,54.7,4,-0.7,1,13200,1,1
"50",41,5.29,2,-0.7,1,13200,0,0
"51",67,8.33,2,0.5,1,13200,1,0
"53",56,6.58,2,-0.7,2,13200,0,0
"54",27,12.9,2,-1.2,4,13200,0,0
"55",35,16.8,4,-1,1,13200,0,0
"56",25,18.6,4,-0.9,1,13200,0,0
"58",46,4.37,2,-0.5,2,13200,0,0
"60",39,26.5,4,0.4,1,13200,0,0
"61",46,13.8,2,0.4,1,13200,1,0
"62",25,86.3,4,0.7,1,13200,1,1
"63",59,26,4,2.2,1,13200,1,1
"64",32,13.1,2,2.1,1,13200,0,0
"65",36,5.19,2,0.3,1,13200,0,0
"66",44,6.32,2,0.9,2,13200,0,0
"67",35,14.1,2,-1,1,13200,0,0
"69",66,83.1,4,-0.5,1,13200,1,1
"70",75,224,3,-0.9,1,13200,1,1
"71",67,118,4,-1.3,1,13200,1,1
"72",37,8.05,2,0.2,1,13200,0,0
"73",46,4.37,2,-0.5,2,13200,0,0
"74",54,1.35,1,0.3,1,13200,0,0
"75",65,0.52,1,1.2,1,13200,1,1
"76",62,14.9,4,0.2,1,13200,1,1
"77",27,14.7,4,1.5,1,13200,1,1
"78",68,14.6,4,-0.8,1,13200,1,1
"79",43,7.31,2,0.7,1,13200,0,0
"80",39,1.1,1,-1.1,2,14200,0,0
"81",67,9.06,2,-1.3,2,14200,1,1
"82",49,5.58,2,-1.6,2,14200,1,1
"83",43,0.92,1,-0.3,2,14200,0,0
"84",32,6.62,2,-0.7,2,14200,0,0
"85",68,7.5,2,0.6,2,14200,1,1
"86",51,4.28,2,1,2,14200,0,0
"87",36,10.1,2,-1.2,2,14200,0,0
"88",43,3.04,2,-0.6,2,14200,0,0
"89",71,1.2,1,-0.6,2,14200,0,0
"90",32,4.69,2,1.5,2,14200,0,0
"91",72,18.1,4,0.4,2,14200,1,1
"92",60,4.43,2,2.2,4,11700,1,1
"94",57,3.74,2,-0.9,4,13200,1,0
"95",36,22.9,3,0.5,4,13200,0,0
"97",34,34.3,4,0.5,4,13200,1,1
"98",34,27.3,4,0.5,1,13200,0,0
"99",34,19.7,3,-0.9,1,13200,0,0
"100",38,4.89,2,0.3,4,13200,0,0
"101",36,18.1,4,0.2,4,13200,0,0
"102",60,11.1,2,-0.3,4,13200,1,1
"104",60,4.57,2,-0.9,4,13200,0,0
"107",42,7.88,2,-0.3,4,13200,1,0
"109",25,24.8,3,-1,4,13200,0,0
"113",51,12.1,2,0.5,4,13200,1,1
"118",59,6.44,2,-0.3,4,13200,1,0
"119",34,30,4,0.5,4,13200,0,0
"123",34,20.5,4,-0.9,4,13200,0,0
"124",49,4.24,2,0.5,4,13200,0,0
"125",59,7.36,2,-0.1,4,13200,0,0
"127",53,5.01,2,0.5,1,13200,0,0
"129",57,0.97,1,-0.3,4,13200,0,0
"130",35,25,4,-1,4,13200,0,0
"131",46,5.06,2,-0.5,1,1700,0,0
"133",51,1.35,1,0.5,1,1700,0,0
"135",59,27.2,4,2.2,1,1700,1,1
"136",27,13.8,2,1.5,1,1700,1,0
"137",67,45.2,3,-0.1,1,1700,1,1
"139",34,14.4,2,-1,1,1700,0,0
"141",31,9.21,2,-0.7,1,1700,0,0
"142",67,93.3,4,-1.3,1,1700,1,1
"143",36,23.9,3,0.7,1,1700,0,0
"144",39,5.58,2,1,1,1700,0,0
"145",65,0.52,1,1.2,1,1700,1,1
"146",75,228,4,-0.9,1,1700,1,0
"147",36,4.82,2,0.3,1,1700,0,0
"148",32,13.1,2,2.1,1,1700,0,0
"150",43,7.31,2,0.7,1,1700,0,0
"151",67,8.33,2,0.5,1,1700,1,1
"153",68,13.8,2,-0.8,1,1700,1,0
"154",35,15.9,4,-1,1,1700,0,0
"155",46,14.3,2,0.4,1,1700,0,0
"156",25,22.2,3,0.7,1,1700,1,0
"157",52,17.3,4,0.5,1,1700,0,0
"158",43,1.76,1,0.4,1,1700,0,0
"159",32,83.3,4,0.5,1,1700,1,0
