"","MonitoringLocationIdentifier","OrganizationIdentifier.x","OrganizationFormalName.x","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ActivityStartTime.Time","ActivityStartTime.TimeZoneCode","ActivityEndDate","ActivityEndTime.Time","ActivityEndTime.TimeZoneCode","ActivityRelativeDepthName","ActivityDepthHeightMeasure.MeasureValue","ActivityDepthHeightMeasure.MeasureUnitCode","ActivityDepthAltitudeReferencePointText","ActivityTopDepthHeightMeasure.MeasureValue","ActivityTopDepthHeightMeasure.MeasureUnitCode","ActivityBottomDepthHeightMeasure.MeasureValue","ActivityBottomDepthHeightMeasure.MeasureUnitCode","ProjectIdentifier","ProjectName","ActivityConductingOrganizationText","MonitoringLocationName.x","ActivityCommentText","SampleAquifer","HydrologicCondition","HydrologicEvent","ActivityLocation.LatitudeMeasure","ActivityLocation.LongitudeMeasure","SampleCollectionMethod.MethodIdentifier","SampleCollectionMethod.MethodIdentifierContext","SampleCollectionMethod.MethodName","SampleCollectionMethod.MethodDescriptionText","SampleCollectionEquipmentName","ResultIdentifier","ResultDetectionConditionText","MethodSpeciationName","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MeasureQualifierCode","ResultStatusIdentifier","StatisticalBaseCode","ResultValueTypeName","ResultWeightBasisText","ResultTimeBasisText","ResultTemperatureBasisText","ResultParticleSizeBasisText","DataQuality.PrecisionValue","DataQuality.BiasValue","DataQuality.ConfidenceIntervalValue","DataQuality.UpperConfidenceLimitValue","DataQuality.LowerConfidenceLimitValue","ResultCommentText","USGSPCode","ResultDepthHeightMeasure.MeasureValue","ResultDepthHeightMeasure.MeasureUnitCode","ResultDepthAltitudeReferencePointText","SubjectTaxonomicName","SampleTissueAnatomyName","BinaryObjectFileName","BinaryObjectFileTypeCode","ResultFileUrl","ResultAnalyticalMethod.MethodIdentifier","ResultAnalyticalMethod.MethodIdentifierContext","ResultAnalyticalMethod.MethodName","ResultAnalyticalMethod.MethodUrl","ResultAnalyticalMethod.MethodDescriptionText","LaboratoryName","AnalysisStartDate","ResultLaboratoryCommentText","ResultDetectionQuantitationLimitUrl","DetectionQuantitationLimitTypeName","DetectionQuantitationLimitMeasure.MeasureValue","DetectionQuantitationLimitMeasure.MeasureUnitCode","LabSamplePreparationUrl","LastUpdated","ProviderName.x","DateAsDate","OrganizationIdentifier.y","OrganizationFormalName.y","MonitoringLocationName.y","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasure_MeasureValue","DrainageAreaMeasure_MeasureUnitCode","ContributingDrainageAreaMeasure_MeasureValue","ContributingDrainageAreaMeasure_MeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasure_MeasureValue","HorizontalAccuracyMeasure_MeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasure_MeasureValue","VerticalMeasure_MeasureUnitCode","VerticalAccuracyMeasure_MeasureValue","VerticalAccuracyMeasure_MeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","AquiferName","LocalAqfrName","FormationTypeText","AquiferTypeName","ConstructionDateText","WellDepthMeasure_MeasureValue","WellDepthMeasure_MeasureUnitCode","WellHoleDepthMeasure_MeasureValue","WellHoleDepthMeasure_MeasureUnitCode","ProviderName.y"
"1","21ARIZ_WQX-SCSCR103.45","21ARIZ_WQX","Arizona Department Of Environmental Quality","21ARIZ_WQX-95850RW-swdb","Sample-Routine","Water","Surface Water","4/16/2012","9:30:00","MST",NA,NA,NA,NA,NA,"","",0,"m",0,"m","AMB","AMB","","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","",NA,"","",31.5611111,-111.0461111,"AZDEQ SOPs","21ARIZ_WQX","AZDEQ Standard Operating Procedures",NA,"Water Bottle","STORET-552182501","","","Escherichia coli","Total",27.9,"cfu/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"COLILERT","21ARIZ_WQX","COLILERT (EDBERG)",NA,"","Arizona Dept. Of Environmental Quality (Field)","","","","",NA,"",NA,"18:25.0","STORET","2012-04-16","21ARIZ_WQX","Arizona Department Of Environmental Quality","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","River/Stream","",15050301,NA,"",NA,NA,31.5611111,-111.0461111,0,NA,"","Interpolation-Map","NAD83",3250,"ft",NA,"","Other","NAVD88","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"2","21ARIZ_WQX-SCSCR103.45","21ARIZ_WQX","Arizona Department Of Environmental Quality","21ARIZ_WQX-92798RW-swdb","Sample-Routine","Water","Surface Water","5/11/2011","16:00:00","MST",NA,NA,NA,NA,NA,"","",0,"m",0,"m","AMB","AMB","","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","",NA,"","",31.5611111,-111.0461111,"AZDEQ SOPs","21ARIZ_WQX","AZDEQ Standard Operating Procedures",NA,"Water Bottle","STORET-552320939","","","Escherichia coli","Total",143.9,"cfu/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"COLILERT","21ARIZ_WQX","COLILERT (EDBERG)",NA,"","Arizona Dept. Of Environmental Quality (Field)","","","","",NA,"",NA,"52:53.0","STORET","2011-05-11","21ARIZ_WQX","Arizona Department Of Environmental Quality","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","River/Stream","",15050301,NA,"",NA,NA,31.5611111,-111.0461111,0,NA,"","Interpolation-Map","NAD83",3250,"ft",NA,"","Other","NAVD88","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"3","21ARIZ_WQX-SCSCR103.45","21ARIZ_WQX","Arizona Department Of Environmental Quality","21ARIZ_WQX-102734RW-swdb","Sample-Routine","Water","Surface Water","4/7/2015","9:30:00","MST",NA,NA,NA,NA,NA,"","",0,"m",0,"m","AMB","AMB","","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","",NA,"","",31.5611111,-111.0461111,"AZDEQ SOPs","21ARIZ_WQX","AZDEQ Standard Operating Procedures",NA,"Water Bottle","STORET-552235880","","","Escherichia coli","Total",13.2,"cfu/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"COLILERT","21ARIZ_WQX","COLILERT (EDBERG)",NA,"","Arizona Dept. Of Environmental Quality (Field)","","","","",NA,"",NA,"32:25.0","STORET","2015-04-07","21ARIZ_WQX","Arizona Department Of Environmental Quality","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","River/Stream","",15050301,NA,"",NA,NA,31.5611111,-111.0461111,0,NA,"","Interpolation-Map","NAD83",3250,"ft",NA,"","Other","NAVD88","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"4","21ARIZ_WQX-SCSCR103.45","21ARIZ_WQX","Arizona Department Of Environmental Quality","21ARIZ_WQX-95850DW-swdb","Quality Control Sample-Field Replicate","Water","Surface Water","4/16/2012","9:30:00","MST",NA,NA,NA,NA,NA,"","",0,"m",0,"m","AMB","AMB","","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","",NA,"","",31.5611111,-111.0461111,"AZDEQ SOPs","21ARIZ_WQX","AZDEQ Standard Operating Procedures",NA,"Water Bottle","STORET-552182522","","","Escherichia coli","Total",17.3,"cfu/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"COLILERT","21ARIZ_WQX","COLILERT (EDBERG)",NA,"","Arizona Dept. Of Environmental Quality (Field)","","","","",NA,"",NA,"18:25.0","STORET","2012-04-16","21ARIZ_WQX","Arizona Department Of Environmental Quality","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","River/Stream","",15050301,NA,"",NA,NA,31.5611111,-111.0461111,0,NA,"","Interpolation-Map","NAD83",3250,"ft",NA,"","Other","NAVD88","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"5","21ARIZ_WQX-SCSCR103.45","21ARIZ_WQX","Arizona Department Of Environmental Quality","21ARIZ_WQX-92648RW-swdb","Sample-Routine","Water","Surface Water","2/23/2011","13:00:00","MST",NA,NA,NA,NA,NA,"","",0,"m",0,"m","AMB","AMB","","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","",NA,"","",31.5611111,-111.0461111,"AZDEQ SOPs","21ARIZ_WQX","AZDEQ Standard Operating Procedures",NA,"Water Bottle","STORET-552351644","","","Escherichia coli","Total",13,"cfu/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"COLILERT","21ARIZ_WQX","COLILERT (EDBERG)",NA,"","Arizona Dept. Of Environmental Quality (Field)","","","","",NA,"",NA,"59:00.0","STORET","2011-02-23","21ARIZ_WQX","Arizona Department Of Environmental Quality","SANTA CRUZ RIVER - AT SANTA GERTRUDIS LANE","River/Stream","",15050301,NA,"",NA,NA,31.5611111,-111.0461111,0,NA,"","Interpolation-Map","NAD83",3250,"ft",NA,"","Other","NAVD88","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"6","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB36095.CHEM","Sample-Routine","Water","Surface Water","2/28/2022","8:30:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9839","2021 Friends of the Santa Cruz River","VOLUNTEER GROUPS","100243","FriendsSantaCruz We do not report stream conditions here.  We are just collecting e.coli data. baseflow
CJ3: no duplicate e coli, no pictures, incubator temp too high--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-941887083","","","Escherichia coli","Total",34.1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"incubator temp too high | QA FLAGS: A5.",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"14:36.0","STORET","2022-02-28","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"7","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB26305.CHEM","Sample-Routine","Water","Surface Water","7/29/2019","7:30:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9800","2019-Friends of Santa Cruz","VOLUNTEER GROUPS","100243","FriendsSantaCruz Conditions and collection best guess, entered by JL. baseflow--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-868446711","","","Escherichia coli","Total",866.4,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"| QA FLAGS: EQ-EXC. Chronic Stringent Standard= 575 Designated Use: PBC.  Rejected data due to field blank contamination.",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"53:42.0","STORET","2019-07-29","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"8","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB26299.CHEM","Sample-Routine","Water","Surface Water","11/25/2019","8:47:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9800","2019-Friends of Santa Cruz","VOLUNTEER GROUPS","100243","FriendsSantaCruz Conditions and collection best guess, entered by JL. stormflow--- SAMPLE TAKEN: Yes; Storm Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-868446680","","","Escherichia coli","Total",750,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"| QA FLAGS: EQ-EXC. Chronic Stringent Standard= 575 Designated Use: PBC.  Rejected data due to field blank contamination.",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"53:42.0","STORET","2019-11-25","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"9","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB05185.CHEM","Sample-Routine","Water","Surface Water","8/21/2017","10:36:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9742","UAMAC SANTA CRUZ","UNIVERSITY OF ARIZONA - MARICOPA AGRICULTURAL CENTER","100243","Stormwater--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-854996481","","None","Escherichia coli","Total",686.7,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"13:03.0","STORET","2017-08-21","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"10","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB26298.CHEM","Sample-Routine","Water","Surface Water","6/24/2019","7:24:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9800","2019-Friends of Santa Cruz","VOLUNTEER GROUPS","100243","FriendsSantaCruz Conditions and collection best guess, entered by JL. baseflow--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-868446686","","","Escherichia coli","Total",26.2,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"53:42.0","STORET","2019-06-24","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"11","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB37064.CHEM","Sample-Routine","Water","Surface Water","1/31/2022","8:30:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9839","2021 Friends of the Santa Cruz River","VOLUNTEER GROUPS","100243","FriendsSantaCruz No report made. baseflow
CJ: incubator temp too high, turbidity out of calibration, no pictures--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-941887452","","","Escherichia coli","Total",25.3,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"CJ: incubator temp too high | QA FLAGS: A5.",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"14:39.0","STORET","2022-01-31","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"12","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB37084.CHEM","Sample-Routine","Water","Surface Water","5/30/2022","7:05:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9839","2021 Friends of the Santa Cruz River","VOLUNTEER GROUPS","100243","FriendsSantaCruz No notes provided by Birdie.  All normal here otherwise. baseflow
CJ: no pictures--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-941887499","","","Escherichia coli","Total",461.1,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"14:39.0","STORET","2022-05-30","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"13","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB35281.CHEM","Sample-Routine","Water","Surface Water","11/29/2021","8:30:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9839","2021 Friends of the Santa Cruz River","VOLUNTEER GROUPS","100243","FriendsSantaCruz Only E.coli sampled here, with turbidity and water temp. baseflow

No pictures--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-930982624","","","Escherichia coli","Total",67,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"36:52.0","STORET","2021-11-29","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"14","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB26409.CHEM","Sample-Routine","Water","Surface Water","1/27/2020","8:30:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9808","2020- Friends of Santa Cruz","VOLUNTEER GROUPS","100243","FriendsSantaCruz Field conditions and sample collection info are best guess. entered by JL stormflow--- SAMPLE TAKEN: Yes; Storm Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-850011330","","None","Escherichia coli","Total",300,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"00:18.0","STORET","2020-01-27","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"15","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB25012.CHEM","Sample-Routine","Water","Surface Water","10/28/2019","8:10:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9800","2019-Friends of Santa Cruz","VOLUNTEER GROUPS","100243","FriendsSantaCruz All good baseflow--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-868446496","","","Escherichia coli","Total",74.4,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"53:41.0","STORET","2019-10-28","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"16","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB35282.CHEM","Sample-Routine","Water","Surface Water","10/25/2021","8:30:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9839","2021 Friends of the Santa Cruz River","VOLUNTEER GROUPS","100243","FriendsSantaCruz We just collect e.coli here.  Nothing reported. baseflow

No pictures--- SAMPLE TAKEN: Yes; Normal Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-930982627","","","Escherichia coli","Total",172.3,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","","",NA,"",NA,"36:52.0","STORET","2021-10-25","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"17","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB36994.CHEM","Sample-Routine","Water","Surface Water","8/30/2021","7:45:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9839","2021 Friends of the Santa Cruz River","VOLUNTEER GROUPS","100243","FriendsSantaCruz very muddy, so access was a bit limited stormflow
CJ3: turbidity meter is out of range--- SAMPLE TAKEN: Yes; Storm Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-940420989","Present Above Quantification Limit","","Escherichia coli","Total",NA,"",NA,"Final",NA,"Estimated",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1:100 dilution, tray still maxed out | QA FLAGS: D2, EQ-EXC.",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","https://www.waterqualitydata.us/data/providers/STORET/organizations/AZDEQ_SW/activities/AZDEQ_SW-AB36994.CHEM/results/940420989/resdetectqntlmts","Laboratory Reporting Level",241960,"MPN/100ml",NA,"16:29.0","STORET","2021-08-30","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
"18","AZDEQ_SW-143","AZDEQ_SW","AZDEQ_SW","AZDEQ_SW-AB38682.CHEM","Sample-Routine","Water","Surface Water","6/27/2022","7:05:00","MST",NA,NA,NA,NA,0,"m","",NA,"",NA,"","9864","FRIENDS OF THE SANTA CRUZ RIVER","VOLUNTEER GROUPS","100243","FriendsSantaCruz No turbidity reading because the water was too muddy -- it was out of range of the turbidimeter. stormflow WaterColor,Riparian

E. coli 1:100 dilution, E. coli dup within 95% CI.--- SAMPLE TAKEN: Yes; Storm Flow",NA,"","",31.6130556,-111.0413889,"Unknown","AZDEQ_SW","Unknown",NA,"Miscellaneous (Other)","STORET-946811880","","","Escherichia coli","Total",630,"MPN/100ml",NA,"Final",NA,"Actual",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1:100 dilution | QA FLAGS: D4, EQ-EXC. Chronic Stringent Standard= 575 Designated Use: PBC.",NA,0,"ft",NA,NA,NA,NA,NA,NA,"COLILERT","AZDEQ_SW","COLILERT",NA,"","","","","https://www.waterqualitydata.us/data/providers/STORET/organizations/AZDEQ_SW/activities/AZDEQ_SW-AB38682.CHEM/results/946811880/resdetectqntlmts","Method Detection Level",100,"MPN/100ml",NA,"33:45.0","STORET","2022-06-27","AZDEQ_SW","AZDEQ_SW","100243","River/Stream","Station Description: SANTA CRUZ RIVER AT TUBAC BRIDGE Station Name: SANTA CRUZ RIVER - AT TUBAC BRIDGE",15050301,NA,"",NA,NA,31.6130556,-111.0413889,NA,NA,"","Unknown","UNKWN",NA,"",NA,"","","","US",4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STORET"
